word,bound,flag,label,radical,pinyin
缺,B,n,I-Disease,缶,quē
乏,M,n,I-Disease,丿,fá
症,E,n,I-Disease,疒,zhèng
的,S,uj,O,白,dí
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
策,B,n,O,竹,cè
略,E,n,O,田,lüè
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
陆,S,nr,O,阝,lù
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
LB,S,x,O,UNK,UNK
指,B,v,O,扌,zhǐ
出,E,v,O,凵,chū
",",S,x,O,UNK,UNK
罹,B,v,O,罒,lí
患,E,v,O,心,huàn
该,B,r,O,讠,gāi
病,E,r,O,疒,bìng
的,S,uj,O,白,dí
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
可,B,v,O,口,kě
能,E,v,O,月,néng
在,S,p,O,土,zài
新,B,t,O,斤,xīn
生,M,t,O,生,shēng
儿,M,t,O,儿,ér
期,E,t,O,月,qī
、,S,x,O,UNK,UNK
青,B,nr,O,青,qīng
少,M,nr,O,小,shǎo
年,E,nr,O,干,nián
期,S,n,O,月,qī
、,S,x,O,UNK,UNK
成,S,n,O,戈,chéng
LB,S,x,O,UNK,UNK
年,B,t,O,干,nián
后,E,t,O,口,hòu
等,S,u,O,竹,děng
不,B,a,O,一,bù
同,E,a,O,口,tóng
时,B,n,O,日,shí
期,E,n,O,月,qī
、,S,x,O,UNK,UNK
以,S,p,O,人,yǐ
不,B,a,O,一,bù
同,E,a,O,口,tóng
的,S,uj,O,白,dí
诉,B,v,O,讠,sù
求,E,v,O,水,qiú
就,B,v,O,尢,jiù
诊,E,v,O,讠,zhěn
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
比,B,v,O,比,bǐ
如,E,v,O,女,rú
出,B,v,O,凵,chū
生,E,v,O,生,shēng
后,S,f,O,口,hòu
反,B,v,O,又,fǎn
复,E,v,O,夂,fù
LB,S,x,O,UNK,UNK
昏,B,v,B-Symptom,日,hūn
迷,E,v,I-Symptom,辶,mí
、,S,x,O,UNK,UNK
青,B,t,B-Symptom,青,qīng
春,M,t,I-Symptom,日,chūn
期,E,t,I-Symptom,月,qī
女,B,n,I-Symptom,女,nǚ
性,E,n,I-Symptom,忄,xìng
男,B,n,I-Symptom,田,nán
性,M,n,I-Symptom,忄,xìng
化,E,n,I-Symptom,亻,huà
、,S,x,O,UNK,UNK
男,B,n,B-Symptom,田,nán
性,E,n,I-Symptom,忄,xìng
性,B,l,I-Symptom,忄,xìng
早,M,l,I-Symptom,日,zǎo
熟,E,l,I-Symptom,灬,shú
、,S,x,O,UNK,UNK
成,B,t,B-Symptom,戈,chéng
年,E,t,I-Symptom,干,nián
后,S,f,I-Symptom,口,hòu
女,B,n,I-Symptom,女,nǚ
性,E,n,I-Symptom,忄,xìng
多,S,m,I-Symptom,夕,duō
LB,S,x,I-Symptom,UNK,UNK
毛,S,nr,I-Symptom,毛,máo
、,S,x,O,UNK,UNK
月,B,n,B-Symptom,月,yuè
经,E,n,I-Symptom,纟,jīng
稀,B,v,I-Symptom,禾,xī
发,E,v,I-Symptom,又,fā
和,S,c,O,口,hé
不,B,v,B-Symptom,一,bù
孕,E,v,I-Symptom,子,yùn
等,S,u,O,竹,děng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
在,S,p,O,土,zài
不,B,a,O,一,bù
同,E,a,O,口,tóng
的,S,uj,O,白,dí
时,B,n,O,日,shí
期,E,n,O,月,qī
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
用,B,n,O,用,yòng
药,E,n,O,艹,yào
LB,S,x,O,UNK,UNK
的,S,uj,O,白,dí
选,B,v,O,辶,xuǎn
择,E,v,O,扌,zé
也,S,d,O,乙,yě
应,B,v,O,广,yīng
当,E,v,O,彐,dāng
个,B,n,O,人,gè
体,M,n,O,亻,tǐ
化,E,n,O,亻,huà
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
比,B,v,O,比,bǐ
如,E,v,O,女,rú
婴,B,n,O,女,yīng
幼,M,n,O,幺,yòu
儿,E,n,O,儿,ér
、,S,x,O,UNK,UNK
青,B,nr,O,青,qīng
少,M,nr,O,小,shǎo
年,E,nr,O,干,nián
生,B,n,O,生,shēng
长,E,n,O,长,cháng
活,B,vn,O,氵,huó
动,E,vn,O,力,dòng
LB,S,x,O,UNK,UNK
期,S,n,O,月,qī
、,S,x,O,UNK,UNK
孕,B,t,O,子,yùn
期,E,t,O,月,qī
应,B,v,O,广,yīng
当,E,v,O,彐,dāng
应,B,v,O,广,yīng
用,E,v,O,用,yòng
氢,B,n,B-Drug,气,qīng
化,E,n,I-Drug,亻,huà
可,B,l,I-Drug,口,kě
的,M,l,I-Drug,白,dí
松,E,l,I-Drug,木,sōng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
而,S,c,O,而,ér
其,B,r,O,八,qí
他,E,r,O,亻,tā
时,B,n,O,日,shí
期,E,n,O,月,qī
可,B,c,O,口,kě
以,E,c,O,人,yǐ
γ,S,x,O,UNK,UNK
情,B,n,O,忄,qíng
选,E,n,O,辶,xuǎn
LB,S,x,O,UNK,UNK
用,S,p,O,用,yòng
强,B,n,B-Drug,弓,qiáng
的,M,n,I-Drug,白,dí
松,E,n,I-Drug,木,sōng
、,S,x,O,UNK,UNK
强,B,nr,B-Drug,弓,qiáng
的,M,nr,I-Drug,白,dí
松,M,nr,I-Drug,木,sōng
龙,E,nr,I-Drug,龙,lóng
或,B,c,O,戈,huò
者,E,c,O,耂,zhě
地,B,nrt,B-Drug,土,dì
塞,M,nrt,I-Drug,土,sāi
米,M,nrt,I-Drug,米,mǐ
松,E,nrt,I-Drug,木,sōng
等,S,u,O,竹,děng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
及,B,d,O,又,jí
早,E,d,O,日,zǎo
的,S,uj,O,白,dí
激,B,n,B-Drug,氵,jī
素,E,n,I-Drug,糸,sù
补,S,v,O,衤,bǔ
LB,S,x,O,UNK,UNK
充,S,v,O,亠,chōng
替,B,n,O,曰,tì
代,E,n,O,亻,dài
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
能,B,v,O,月,néng
够,E,v,O,夕,gòu
推,B,v,O,扌,tuī
迟,E,v,O,辶,chí
骨,S,ng,B-Symptom,骨,gǔ
骺,S,x,I-Symptom,骨,hóu
线,S,n,I-Symptom,纟,xiàn
早,S,a,I-Symptom,日,zǎo
闭,B,v,I-Symptom,门,bì
合,E,v,I-Symptom,口,hé
而,S,c,O,而,ér
提,B,v,O,扌,tí
高,E,v,O,高,gāo
终,B,d,O,纟,zhōng
身,E,d,B-Test,身,shēn
高,S,a,I-Test,高,gāo
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
陆,S,nr,O,阝,lù
LB,S,x,O,UNK,UNK
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
特,B,n,O,牜,tè
别,M,n,O,刂,bié
强,M,n,O,弓,qiáng
调,E,n,O,讠,tiáo
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
期,B,f,O,月,qī
间,E,f,O,门,jiān
对,S,p,O,寸,duì
临,B,vn,B-Symptom,丨,lín
床,E,vn,I-Symptom,广,chuáng
症,B,n,I-Symptom,疒,zhèng
状,E,n,I-Symptom,犬,zhuàng
、,S,x,O,UNK,UNK
骨,B,n,B-Test,骨,gǔ
龄,E,n,I-Test,齿,líng
以,B,c,O,人,yǐ
及,E,c,O,又,jí
相,B,v,O,目,xiāng
关,E,v,O,丷,guān
激,S,n,B-Test,氵,jī
LB,S,x,I-Test,UNK,UNK
素,S,n,I-Test,糸,sù
检,B,vn,I-Test,木,jiǎn
测,E,vn,I-Test,氵,cè
指,B,n,I-Test,扌,zhǐ
标,E,n,I-Test,木,biāo
[,S,x,O,UNK,UNK
如,S,v,O,女,rú
促,S,v,B-Test,亻,cù
肾,B,l,I-Test,月,shèn
上,M,l,I-Test,一,shàng
腺,E,l,I-Test,月,xiàn
皮,B,n,I-Test,皮,pí
质,M,n,I-Test,贝,zhì
激,M,n,I-Test,氵,jī
素,E,n,I-Test,糸,sù
(,S,x,O,UNK,UNK
A,B,eng,B-Test,UNK,UNK
C,M,eng,I-Test,UNK,UNK
T,M,eng,I-Test,UNK,UNK
H,E,eng,I-Test,UNK,UNK
),S,x,O,UNK,UNK
、,S,x,O,UNK,UNK
NUM,B,m,B-Test,UNK,UNK
NUM,E,m,I-Test,UNK,UNK
-,S,x,I-Test,UNK,UNK
羟,B,n,I-Test,羊,qiǎng
孕,E,n,I-Test,子,yùn
LB,S,x,I-Test,UNK,UNK
酮,S,g,I-Test,酉,tóng
、,S,x,O,UNK,UNK
脱,B,v,B-Test,月,tuō
氢,E,v,I-Test,气,qīng
表,B,n,I-Test,衣,biǎo
雄,E,n,I-Test,隹,xióng
酮,S,g,I-Test,酉,tóng
、,S,x,O,UNK,UNK
睾,B,n,B-Test,目,gāo
酮,E,n,I-Test,酉,tóng
等,S,u,O,竹,děng
],S,x,O,UNK,UNK
的,S,uj,O,白,dí
动,B,n,O,力,dòng
态,E,n,O,心,tài
观,B,v,O,见,guān
察,E,v,O,宀,chá
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
避,B,v,O,辶,bì
免,E,v,O,刀,miǎn
用,B,n,O,用,yòng
量,E,n,O,里,liáng
不,B,a,O,一,bù
足,E,a,O,足,zú
LB,S,x,O,UNK,UNK
导,B,v,O,寸,dǎo
致,E,v,O,至,zhì
骨,S,ng,B-Symptom,骨,gǔ
骺,S,x,I-Symptom,骨,hóu
过,B,t,I-Symptom,辶,guò
早,E,t,I-Symptom,日,zǎo
闭,B,v,I-Symptom,门,bì
合,E,v,I-Symptom,口,hé
以,B,c,O,人,yǐ
及,E,c,O,又,jí
过,B,n,O,辶,guò
量,E,n,O,里,liáng
导,B,v,O,寸,dǎo
致,E,v,O,至,zhì
糖,S,zg,B-SideEff,米,táng
代,B,v,I-SideEff,亻,dài
谢,E,v,I-SideEff,讠,xiè
异,B,d,I-SideEff,廾,yì
常,E,d,I-SideEff,巾,cháng
和,S,c,O,口,hé
骨,B,n,B-SideEff,骨,gǔ
质,E,n,I-SideEff,贝,zhì
疏,S,v,I-SideEff,疋,shū
LB,S,x,I-SideEff,UNK,UNK
松,S,v,I-SideEff,木,sōng
风,B,n,O,风,fēng
险,E,n,O,阝,xiǎn
增,B,v,O,土,zēng
加,E,v,O,力,jiā
等,S,u,O,竹,děng
不,B,l,O,一,bù
良,M,l,O,艮,liáng
反,M,l,O,又,fǎn
应,E,l,O,广,yīng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
六,S,m,O,八,liù
、,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
男,B,n,B-Disease,田,nán
性,E,n,I-Disease,忄,xìng
乳,B,n,I-Disease,乚,rǔ
腺,E,n,I-Disease,月,xiàn
增,B,n,I-Disease,土,zēng
生,M,n,I-Disease,生,shēng
症,E,n,I-Disease,疒,zhèng
的,S,uj,O,白,dí
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
进,B,vn,O,辶,jìn
展,E,vn,O,尸,zhǎn
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
男,B,n,B-Disease,田,nán
性,E,n,I-Disease,忄,xìng
乳,B,n,I-Disease,乚,rǔ
腺,E,n,I-Disease,月,xiàn
增,B,n,I-Disease,土,zēng
生,M,n,I-Disease,生,shēng
症,E,n,I-Disease,疒,zhèng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
尤,B,d,O,尢,yóu
其,E,d,O,八,qí
是,S,v,O,日,shì
青,B,nr,B-Disease,青,qīng
少,M,nr,I-Disease,小,shǎo
年,E,nr,I-Disease,干,nián
男,B,n,I-Disease,田,nán
性,E,n,I-Disease,忄,xìng
乳,B,n,I-Disease,乚,rǔ
腺,E,n,I-Disease,月,xiàn
增,B,n,I-Disease,土,zēng
生,M,n,I-Disease,生,shēng
症,E,n,I-Disease,疒,zhèng
LB,S,x,O,UNK,UNK
会,S,v,O,人,huì
给,S,p,O,纟,gěi
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
带,B,v,O,巾,dài
来,E,v,O,木,lái
沉,B,a,O,氵,chén
重,E,a,O,里,zhòng
的,S,uj,O,白,dí
精,B,n,O,米,jīng
神,M,n,O,礻,shén
负,M,n,O,贝,fù
担,E,n,O,扌,dān
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
郑,B,nt,O,阝,zhèng
州,M,nt,O,川,zhōu
大,M,nt,O,大,dà
学,E,nt,O,子,xué
第,B,m,O,竹,dì
一,E,m,O,一,yī
附,B,b,O,阝,fù
属,E,b,O,尸,shǔ
医,S,n,O,匚,yī
LB,S,x,O,UNK,UNK
院,S,n,O,阝,yuàn
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
科,E,n,O,禾,kē
秦,B,nr,O,禾,qín
贵,M,nr,O,贝,guì
军,E,nr,O,冖,jūn
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
讲,B,v,O,讠,jiǎng
解,E,v,O,角,jiě
了,S,ul,O,乙,liǎo
不,B,a,O,一,bù
同,E,a,O,口,tóng
年,B,n,O,干,nián
龄,M,n,O,齿,líng
阶,M,n,O,阝,jiē
段,E,n,O,殳,duàn
导,B,v,O,寸,dǎo
致,E,v,O,至,zhì
乳,B,n,B-Anatomy,乚,rǔ
腺,E,n,I-Anatomy,月,xiàn
LB,S,x,O,UNK,UNK
发,B,vn,O,又,fā
育,E,vn,O,月,yù
的,S,uj,O,白,dí
常,B,a,O,巾,cháng
见,E,a,O,见,jiàn
生,B,vn,O,生,shēng
理,E,vn,O,王,lǐ
因,B,n,O,囗,yīn
素,E,n,O,糸,sù
和,S,c,O,口,hé
病,B,n,O,疒,bìng
理,E,n,O,王,lǐ
因,B,n,O,囗,yīn
素,E,n,O,糸,sù
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
指,B,v,O,扌,zhǐ
出,E,v,O,凵,chū
对,B,p,O,寸,duì
于,E,p,O,二,yú
以,S,p,O,人,yǐ
乳,B,n,B-Symptom,乚,rǔ
腺,E,n,I-Symptom,月,xiàn
增,S,v,I-Symptom,土,zēng
LB,S,x,I-Symptom,UNK,UNK
生,S,vn,I-Symptom,生,shēng
就,B,v,O,尢,jiù
诊,E,v,O,讠,zhěn
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
应,B,v,O,广,yīng
当,E,v,O,彐,dāng
注,B,v,O,氵,zhù
重,E,v,O,里,zhòng
性,B,n,B-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
内,B,n,I-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
病,B,n,O,疒,bìng
因,E,n,O,囗,yīn
的,S,uj,O,白,dí
甄,B,v,O,瓦,zhēn
别,E,v,O,刂,bié
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
比,S,p,O,比,bǐ
LB,S,x,O,UNK,UNK
如,S,v,O,女,rú
睾,B,n,B-Reason,目,gāo
酮,E,n,I-Reason,酉,tóng
分,B,v,I-Reason,刀,fēn
泌,E,v,I-Reason,氵,mì
不,B,a,I-Reason,一,bù
足,E,a,I-Reason,足,zú
或,B,c,O,戈,huò
者,E,c,O,耂,zhě
SPACE,S,x,O,UNK,UNK
L,B,eng,B-Reason,UNK,UNK
H,E,eng,I-Reason,UNK,UNK
SPACE,S,x,I-Reason,UNK,UNK
受,B,n,I-Reason,又,shòu
体,E,n,I-Reason,亻,tǐ
不,S,d,I-Reason,一,bù
敏,B,a,I-Reason,攵,mǐn
感,E,a,I-Reason,心,gǎn
(,S,x,O,UNK,UNK
K,B,eng,B-Reason,UNK,UNK
l,M,eng,I-Reason,UNK,UNK
i,M,eng,I-Reason,UNK,UNK
n,M,eng,I-Reason,UNK,UNK
e,M,eng,I-Reason,UNK,UNK
f,M,eng,I-Reason,UNK,UNK
e,M,eng,I-Reason,UNK,UNK
l,M,eng,I-Reason,UNK,UNK
t,M,eng,I-Reason,UNK,UNK
e,M,eng,I-Reason,UNK,UNK
r,E,eng,I-Reason,UNK,UNK
SPACE,S,x,I-Reason,UNK,UNK
综,B,vn,I-Reason,纟,zōng
合,E,vn,I-Reason,口,hé
LB,S,x,I-Reason,UNK,UNK
征,S,v,I-Reason,彳,zhēng
、,S,x,O,UNK,UNK
雄,B,n,B-Reason,隹,xióng
激,M,n,I-Reason,氵,jī
素,E,n,I-Reason,糸,sù
不,S,d,I-Reason,一,bù
敏,B,a,I-Reason,攵,mǐn
感,E,a,I-Reason,心,gǎn
等,S,u,O,竹,děng
),S,x,O,UNK,UNK
、,S,x,O,UNK,UNK
雌,B,l,B-Reason,隹,cí
激,M,l,I-Reason,氵,jī
素,E,l,I-Reason,糸,sù
增,B,v,I-Reason,土,zēng
多,E,v,I-Reason,夕,duō
(,S,x,O,UNK,UNK
睾,B,n,B-Disease,目,gāo
丸,E,n,I-Disease,丿,wán
肿,B,n,I-Disease,月,zhǒng
瘤,E,n,I-Disease,疒,liú
、,S,x,O,UNK,UNK
肝,S,n,B-Disease,月,gān
硬,S,a,I-Disease,石,yìng
LB,S,x,I-Disease,UNK,UNK
化,S,n,I-Disease,亻,huà
、,S,x,O,UNK,UNK
肾,B,l,B-Disease,月,shèn
上,M,l,I-Disease,一,shàng
腺,E,l,I-Disease,月,xiàn
皮,B,n,I-Disease,皮,pí
质,E,n,I-Disease,贝,zhì
癌,S,n,I-Disease,疒,ái
等,S,u,O,竹,děng
),S,x,O,UNK,UNK
等,S,u,O,竹,děng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
在,S,p,O,土,zài
除,B,c,O,阝,chú
外,E,c,O,夕,wài
明,B,ad,O,日,míng
确,E,ad,O,石,què
病,B,n,O,疒,bìng
因,E,n,O,囗,yīn
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
诊,B,v,O,讠,zhěn
断,E,v,O,斤,duàn
特,B,d,B-Disease,牜,tè
发,E,d,I-Disease,又,fā
LB,S,x,I-Disease,UNK,UNK
性,S,n,I-Disease,忄,xìng
男,B,n,I-Disease,田,nán
性,E,n,I-Disease,忄,xìng
乳,B,n,I-Disease,乚,rǔ
腺,E,n,I-Disease,月,xiàn
增,B,v,I-Disease,土,zēng
生,E,v,I-Disease,生,shēng
者,S,k,O,耂,zhě
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
方,B,n,O,方,fāng
面,E,n,O,面,miàn
可,B,c,O,口,kě
以,E,c,O,人,yǐ
尝,B,vn,O,小,cháng
试,E,vn,O,讠,shì
应,B,v,O,广,yīng
用,E,v,O,用,yòng
雌,B,l,B-Drug,隹,cí
激,M,l,I-Drug,氵,jī
素,E,l,I-Drug,糸,sù
受,S,v,I-Drug,又,shòu
LB,S,x,I-Drug,UNK,UNK
体,S,n,I-Drug,亻,tǐ
拮,B,n,I-Drug,扌,jié
抗,M,n,I-Drug,扌,kàng
剂,E,n,I-Drug,刂,jì
SPACE,S,x,O,UNK,UNK
t,B,eng,B-Drug,UNK,UNK
a,M,eng,I-Drug,UNK,UNK
m,M,eng,I-Drug,UNK,UNK
o,M,eng,I-Drug,UNK,UNK
x,M,eng,I-Drug,UNK,UNK
i,M,eng,I-Drug,UNK,UNK
f,M,eng,I-Drug,UNK,UNK
e,M,eng,I-Drug,UNK,UNK
n,E,eng,I-Drug,UNK,UNK
SPACE,S,x,O,UNK,UNK
等,S,u,O,竹,děng
;,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
特,B,n,O,牜,tè
别,M,n,O,刂,bié
强,M,n,O,弓,qiáng
调,E,n,O,讠,tiáo
要,S,v,O,覀,yào
避,B,v,O,辶,bì
免,E,v,O,刀,miǎn
盲,B,n,O,目,máng
目,E,n,O,目,mù
应,B,v,O,广,yīng
用,E,v,O,用,yòng
雄,S,b,B-Drug,隹,xióng
激,S,n,I-Drug,氵,jī
LB,S,x,I-Drug,UNK,UNK
素,S,n,I-Drug,糸,sù
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
的,S,uj,O,白,dí
误,B,n,O,讠,wù
区,E,n,O,匚,qū
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
指,B,v,O,扌,zhǐ
出,E,v,O,凵,chū
该,S,r,O,讠,gāi
措,B,n,O,扌,cuò
施,E,n,O,方,shī
会,S,v,O,人,huì
导,B,v,O,寸,dǎo
致,E,v,O,至,zhì
雄,B,n,B-Drug,隹,xióng
激,M,n,I-Drug,氵,jī
素,E,n,I-Drug,糸,sù
在,S,p,O,土,zài
体,B,s,O,亻,tǐ
内,E,s,O,冂,nèi
转,B,v,O,车,zhuǎn
化,E,v,O,亻,huà
LB,S,x,O,UNK,UNK
为,S,p,O,丶,wéi
雌,B,l,B-Drug,隹,cí
激,M,l,I-Drug,氵,jī
素,E,l,I-Drug,糸,sù
而,S,c,O,而,ér
加,B,v,O,力,jiā
重,E,v,O,里,zhòng
乳,B,n,B-Symptom,乚,rǔ
腺,E,n,I-Symptom,月,xiàn
增,B,v,I-Symptom,土,zēng
生,E,v,I-Symptom,生,shēng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
七,S,m,O,一,qī
、,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
P,B,eng,B-Disease,UNK,UNK
C,M,eng,I-Disease,UNK,UNK
O,M,eng,I-Disease,UNK,UNK
S,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
的,S,uj,O,白,dí
防,B,v,O,阝,fáng
治,E,v,O,氵,zhì
进,B,vn,O,辶,jìn
展,E,vn,O,尸,zhǎn
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
P,B,eng,B-Disease,UNK,UNK
C,M,eng,I-Disease,UNK,UNK
O,M,eng,I-Disease,UNK,UNK
S,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
是,S,v,O,日,shì
一,B,m,O,一,yī
种,E,m,O,禾,zhǒng
多,S,m,O,夕,duō
因,B,n,O,囗,yīn
素,E,n,O,糸,sù
相,B,l,O,目,xiāng
互,M,l,O,二,hù
影,M,l,O,彡,yǐng
响,E,l,O,口,xiǎng
导,B,v,O,寸,dǎo
致,E,v,O,至,zhì
的,S,uj,O,白,dí
以,S,f,O,人,yǐ
雄,B,n,B-Symptom,隹,xióng
激,M,n,I-Symptom,氵,jī
素,E,n,I-Symptom,糸,sù
过,S,ug,I-Symptom,辶,guò
sep,sep,sep,sep,sep,sep
LB,S,x,I-Symptom,UNK,UNK
多,S,m,I-Symptom,夕,duō
等,S,u,O,竹,děng
为,S,p,O,丶,wéi
主,B,b,O,丶,zhǔ
要,E,b,O,覀,yào
特,B,n,O,牜,tè
征,E,n,O,彳,zhēng
的,S,uj,O,白,dí
内,B,n,B-Disease,冂,nèi
分,M,n,I-Disease,刀,fēn
泌,E,n,I-Disease,氵,mì
性,B,n,I-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
疾,B,n,I-Disease,疒,jí
病,E,n,I-Disease,疒,bìng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
常,S,d,O,巾,cháng
分,B,v,O,刀,fēn
散,E,v,O,攵,sàn
就,B,v,O,尢,jiù
诊,E,v,O,讠,zhěn
LB,S,x,O,UNK,UNK
于,S,p,O,二,yú
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,E,n,O,氵,mì
、,S,x,O,UNK,UNK
妇,B,n,O,女,fù
产,M,n,O,亠,chǎn
科,E,n,O,禾,kē
、,S,x,O,UNK,UNK
皮,B,n,O,皮,pí
肤,M,n,O,月,fū
科,E,n,O,禾,kē
等,S,u,O,竹,děng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
上,B,ns,O,一,shàng
海,E,ns,O,氵,hǎi
仁,B,n,O,亻,rén
济,E,n,O,氵,jì
医,B,n,O,匚,yī
院,E,n,O,阝,yuàn
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
科,E,n,O,禾,kē
LB,S,x,O,UNK,UNK
刘,B,nr,O,刂,liú
伟,E,nr,O,亻,wěi
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
首,B,d,O,首,shǒu
先,E,d,O,儿,xiān
介,B,v,O,人,jiè
绍,E,v,O,纟,shào
了,S,ul,O,乙,liǎo
SPACE,S,x,O,UNK,UNK
NUM,B,m,O,UNK,UNK
NUM,M,m,O,UNK,UNK
NUM,M,m,O,UNK,UNK
NUM,E,m,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
年,S,m,O,干,nián
该,S,r,O,讠,gāi
医,B,n,O,匚,yī
院,E,n,O,阝,yuàn
对,S,p,O,寸,duì
育,B,b,O,月,yù
龄,E,b,O,齿,líng
期,S,n,O,月,qī
护,B,n,O,扌,hù
理,E,n,O,王,lǐ
人,S,n,O,人,rén
LB,S,x,O,UNK,UNK
群,B,n,O,羊,qún
查,M,n,O,木,chá
体,E,n,O,亻,tǐ
结,B,n,O,纟,jié
果,E,n,O,木,guǒ
分,B,vn,O,刀,fēn
析,E,vn,O,木,xī
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
指,B,v,O,扌,zhǐ
出,E,v,O,凵,chū
SPACE,S,x,O,UNK,UNK
P,B,eng,B-Disease,UNK,UNK
C,M,eng,I-Disease,UNK,UNK
O,M,eng,I-Disease,UNK,UNK
S,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
在,S,p,O,土,zài
育,B,b,O,月,yù
龄,E,b,O,齿,líng
期,S,n,O,月,qī
女,B,n,O,女,nǚ
性,E,n,O,忄,xìng
并,S,c,O,干,bìng
不,B,d,O,一,bù
少,E,d,O,小,shǎo
见,S,v,O,见,jiàn
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
且,S,zg,O,一,qiě
临,B,i,O,丨,lín
床,M,i,O,广,chuáng
表,M,i,O,衣,biǎo
现,E,i,O,见,xiàn
复,B,l,O,夂,fù
杂,M,l,O,木,zá
多,M,l,O,夕,duō
变,E,l,O,又,biàn
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
P,B,eng,B-Disease,UNK,UNK
C,M,eng,I-Disease,UNK,UNK
O,M,eng,I-Disease,UNK,UNK
S,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
一,B,d,O,一,yī
旦,E,d,O,日,dàn
发,B,v,O,又,fā
生,E,v,O,生,shēng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
合,B,v,O,口,hé
并,E,v,O,干,bìng
代,B,v,B-Disease,亻,dài
谢,E,v,I-Disease,讠,xiè
